,row_index,q35,q358077,q179268,q41,q44639,q41953,q35660,gender,gender2,d_religion_type,d_drugs,q20930,q16053,lf_want,q9688,d_age
179,8631,Sex,Yes,No,Not very important,Yes,A few months to a year,Rarely,Man,Man,-,Never,"Very, very high",Totally willing!,Women,No,20.0
180,35526,Love,No,No,Somewhat important,No,A few months to a year,Usually,Man,Man,-,Never,Higher than average,Totally willing!,Women,"Yes, but only soft stuff like marijuana",49.0
181,25766,Love,Yes,No,Not at all important,Yes,The rest of my life,Usually,Man,Man,Other,Never,"Very, very high",Totally willing!,Everyone,"Yes, but only soft stuff like marijuana",27.0
182,27547,Sex,Yes,No,Not at all important,Yes,One night,Rarely,Man,Man,Agnosticism,Never,Average,Totally willing!,Women,Yes,25.0
183,17009,Sex,No,No,Not at all important,Yes,A few months to a year,Rarely,Man,Man,Atheism,Never,Higher than average,"Hesitant, but I'd certainly consider it.",Women,Yes,18.0
184,67546,Love,Yes,No,Not at all important,Yes,The rest of my life,Usually,Man,Man,Agnosticism,Never,Below average,"Hesitant, but I'd certainly consider it.",Women,"Yes, but only soft stuff like marijuana",30.0
185,35414,Love,No,No,Somewhat important,No,A few months to a year,Always,Woman,Woman,Catholicism,Never,Average,Totally willing!,Men,No,34.0
186,66277,Sex,Yes,No,Not very important,Yes,A few months to a year,Rarely,Man,Man,Agnosticism,Never,Average,Totally willing!,Women,"Yes, but only soft stuff like marijuana",26.0
187,20279,Love,Yes,No,Not at all important,No,Several years,Usually,Man,Man,Atheism,Never,Average,Totally willing!,Women who like men,No,30.0
188,58804,Love,No,No,Extremely important,Yes,The rest of my life,Always,Man,Man,Christianity,Never,Higher than average,Totally willing!,Everyone,No,52.0
189,61595,Love,Yes,No,Not very important,Yes,The rest of my life,Usually,Woman,Woman,Other,Never,Higher than average,Totally willing!,Men,No,34.0
190,37222,Love,No,No,Not at all important,Yes,The rest of my life,Usually,Woman,Woman,Agnosticism,Never,Average,Totally willing!,Men,"Yes, but only soft stuff like marijuana",33.0
191,10588,Sex,Yes,No,Not very important,Yes,One night,Rarely,Man,Man,-,Never,Higher than average,Totally willing!,Women,"Yes, but only soft stuff like marijuana",23.0
192,39183,Love,No,No,Somewhat important,No,The rest of my life,Usually,Man,Man,Catholicism,Never,Average,Totally willing!,Women,No,44.0
193,64338,Sex,Yes,No,Not at all important,No,A few months to a year,Usually,Woman,Woman,-,Never,Higher than average,Totally willing!,Everyone,"Yes, but only soft stuff like marijuana",40.0
194,33812,Love,Yes,No,Somewhat important,Yes,Several years,Usually,Man,Man,Catholicism,Never,Higher than average,"Hesitant, but I'd certainly consider it.",Men,No,26.0
195,16326,Love,No,No,Somewhat important,Yes,Several years,Rarely,Woman,Woman,Christianity,Never,Average,"Hesitant, but I'd certainly consider it.",Men who like women,No,33.0
196,29876,Love,No,No,Somewhat important,No,The rest of my life,Always,Man,Man,Christianity,Never,Average,Totally willing!,Women,"Yes, but only soft stuff like marijuana",38.0
197,32341,Love,Yes,No,Not at all important,Yes,The rest of my life,Usually,Woman,Woman,Atheism,Never,Higher than average,Totally willing!,Everyone,"Yes, but only soft stuff like marijuana",31.0
198,67396,Love,No,No,Somewhat important,No,The rest of my life,Usually,Woman,Woman,Christianity,Never,Average,Totally willing!,Men,No,44.0
199,29981,Love,No,No,Somewhat important,Yes,Several years,Always,Woman,Woman,Other,Never,Average,Totally willing!,Men,No,22.0
